============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: experiment_attention_droppath_Ranger20251006_162603
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_162608-rgx84rma
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run experiment_attention_droppath_Ranger20251006_162603_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/rgx84rma
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2'), run_name='experiment_attention_droppath_Ranger20251006_162603_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.007, Loss=1.51e+00, Dice-1=0.003, Dice-2=0.019, Dice-3=0.001, Dice-4=0.005]
>> Validation (   8): 100%|██████████| 246/246 [33.93it/s, Dice=0.733, Loss=1.79e-02, Dice-1=0.503, Dice-2=0.912, Dice-3=0.750, Dice-4=0.768]
Gate min: 0.0037, max: 0.9960, mean: 0.4973
Gate min: 0.0047, max: 0.9953, mean: 0.4977
Gate min: 0.0047, max: 0.9964, mean: 0.4998
Gate min: 0.0048, max: 0.9972, mean: 0.5030
Gate min: 0.0033, max: 0.9980, mean: 0.5051
Gate min: 0.0038, max: 0.9982, mean: 0.5077
Gate min: 0.0022, max: 0.9988, mean: 0.5086
Gate min: 0.0008, max: 0.9986, mean: 0.5118
Gate min: 0.0007, max: 0.9996, mean: 0.5146
Gate min: 0.0007, max: 0.9991, mean: 0.5152
Gate min: 0.0000, max: 1.0000, mean: 0.5182
Gate min: 0.0000, max: 1.0000, mean: 0.5215
Gate min: 0.0000, max: 1.0000, mean: 0.5234
Gate min: 0.0000, max: 1.0000, mean: 0.5217
Gate min: 0.0000, max: 1.0000, mean: 0.5214
Gate min: 0.0000, max: 1.0000, mean: 0.5202
Gate min: 0.0000, max: 1.0000, mean: 0.5155
Gate min: 0.0001, max: 1.0000, mean: 0.5145
Gate min: 0.0000, max: 1.0000, mean: 0.5141
Gate min: 0.0000, max: 1.0000, mean: 0.5092
Gate min: 0.0018, max: 0.9996, mean: 0.5077
Gate min: 0.0014, max: 0.9997, mean: 0.5066
Gate min: 0.0006, max: 0.9998, mean: 0.5031
Gate min: 0.0001, max: 0.9998, mean: 0.5031
Gate min: 0.0003, max: 1.0000, mean: 0.5044
Gate min: 0.0015, max: 0.9991, mean: 0.5056
Gate min: 0.0011, max: 0.9994, mean: 0.5075
Gate min: 0.0001, max: 0.9998, mean: 0.5103
Gate min: 0.0000, max: 1.0000, mean: 0.4990
Gate min: 0.0122, max: 0.9920, mean: 0.4720
Gate min: 0.0415, max: 0.9489, mean: 0.4692
Gate min: 0.0437, max: 0.9441, mean: 0.4693
Gate min: 0.0341, max: 0.9402, mean: 0.4699
Gate min: 0.0447, max: 0.9513, mean: 0.4703
Gate min: 0.0333, max: 0.9371, mean: 0.4701
Gate min: 0.0424, max: 0.9225, mean: 0.4704
Gate min: 0.0380, max: 0.9429, mean: 0.4713
Gate min: 0.0353, max: 0.9490, mean: 0.4723
Gate min: 0.0418, max: 0.9619, mean: 0.4730
Gate min: 0.0423, max: 0.9574, mean: 0.4729
Gate min: 0.0360, max: 0.9585, mean: 0.4727
Gate min: 0.0265, max: 0.9594, mean: 0.4720
Gate min: 0.0242, max: 0.9697, mean: 0.4706
Gate min: 0.0313, max: 0.9622, mean: 0.4721
Gate min: 0.0362, max: 0.9723, mean: 0.4736
Gate min: 0.0482, max: 0.9746, mean: 0.4736
Gate min: 0.0455, max: 0.9747, mean: 0.4733
Gate min: 0.0411, max: 0.9703, mean: 0.4734
Gate min: 0.0407, max: 0.9747, mean: 0.4729
Gate min: 0.0511, max: 0.9550, mean: 0.4722
Gate min: 0.0414, max: 0.9475, mean: 0.4716
Gate min: 0.0394, max: 0.9515, mean: 0.4716
Gate min: 0.0516, max: 0.9322, mean: 0.4722
Gate min: 0.0569, max: 0.9361, mean: 0.4729
Gate min: 0.0425, max: 0.9740, mean: 0.4727
Gate min: 0.0308, max: 0.9775, mean: 0.4723
Gate min: 0.0448, max: 0.9438, mean: 0.4709
Gate min: 0.0548, max: 0.9484, mean: 0.4707
Gate min: 0.0013, max: 0.9980, mean: 0.4728
Gate min: 0.0055, max: 0.9958, mean: 0.4925
Gate min: 0.0063, max: 0.9964, mean: 0.5073
Gate min: 0.0034, max: 0.9972, mean: 0.5074
Gate min: 0.0031, max: 0.9985, mean: 0.5093
Gate min: 0.0012, max: 0.9989, mean: 0.5128
Gate min: 0.0001, max: 1.0000, mean: 0.5160
Gate min: 0.0000, max: 1.0000, mean: 0.5247
Gate min: 0.0000, max: 1.0000, mean: 0.5262
Gate min: 0.0000, max: 1.0000, mean: 0.5261
Gate min: 0.0000, max: 1.0000, mean: 0.5262
Gate min: 0.0000, max: 1.0000, mean: 0.5245
Gate min: 0.0000, max: 1.0000, mean: 0.5229
Gate min: 0.0000, max: 1.0000, mean: 0.5217
Gate min: 0.0003, max: 1.0000, mean: 0.5201
Gate min: 0.0001, max: 1.0000, mean: 0.5194
Gate min: 0.0002, max: 0.9999, mean: 0.5162
Gate min: 0.0001, max: 0.9998, mean: 0.5126
Gate min: 0.0008, max: 0.9998, mean: 0.5103
Gate min: 0.0003, max: 0.9999, mean: 0.5050
Gate min: 0.0001, max: 1.0000, mean: 0.5050
Gate min: 0.0000, max: 1.0000, mean: 0.5060
Gate min: 0.0013, max: 0.9984, mean: 0.5049
Gate min: 0.0000, max: 1.0000, mean: 0.5137
Gate min: 0.0000, max: 1.0000, mean: 0.5175
Gate min: 0.0000, max: 1.0000, mean: 0.5169
Gate min: 0.0000, max: 1.0000, mean: 0.5179
Gate min: 0.0000, max: 1.0000, mean: 0.5281
Gate min: 0.0000, max: 1.0000, mean: 0.5386
Gate min: 0.0000, max: 1.0000, mean: 0.5234
Gate min: 0.0292, max: 0.9533, mean: 0.4789
Gate min: 0.0300, max: 0.9507, mean: 0.4793
Gate min: 0.0366, max: 0.9619, mean: 0.4789
Gate min: 0.0332, max: 0.9689, mean: 0.4784
Gate min: 0.0309, max: 0.9662, mean: 0.4779
Gate min: 0.0283, max: 0.9581, mean: 0.4792
Gate min: 0.0249, max: 0.9866, mean: 0.4820
Gate min: 0.0183, max: 0.9927, mean: 0.4846
Gate min: 0.0105, max: 0.9898, mean: 0.4839
Gate min: 0.0127, max: 0.9800, mean: 0.4847
Gate min: 0.0381, max: 0.9713, mean: 0.4856
Gate min: 0.0302, max: 0.9726, mean: 0.4855
Gate min: 0.0313, max: 0.9769, mean: 0.4852
Gate min: 0.0207, max: 0.9760, mean: 0.4836
Gate min: 0.0164, max: 0.9672, mean: 0.4824
Gate min: 0.0261, max: 0.9616, mean: 0.4824
Gate min: 0.0162, max: 0.9940, mean: 0.4847
Gate min: 0.0246, max: 0.9870, mean: 0.4847
Gate min: 0.0283, max: 0.9747, mean: 0.4830
Gate min: 0.0280, max: 0.9923, mean: 0.4848
Gate min: 0.0286, max: 0.9913, mean: 0.4862
Gate min: 0.0246, max: 0.9825, mean: 0.4832
Gate min: 0.0196, max: 0.9869, mean: 0.4848
Gate min: 0.0170, max: 0.9775, mean: 0.4834
Gate min: 0.0153, max: 0.9630, mean: 0.4818
Gate min: 0.0197, max: 0.9793, mean: 0.4812
Gate min: 0.0245, max: 0.9766, mean: 0.4841
Gate min: 0.0133, max: 0.9916, mean: 0.4890
Gate min: 0.0113, max: 0.9904, mean: 0.4905
Gate min: 0.0102, max: 0.9872, mean: 0.4898
Gate min: 0.0228, max: 0.9641, mean: 0.4900
Gate min: 0.0223, max: 0.9736, mean: 0.4878
Gate min: 0.0267, max: 0.9704, mean: 0.4861
Gate min: 0.0196, max: 0.9812, mean: 0.4843
Gate min: 0.0000, max: 1.0000, mean: 0.4871
Gate min: 0.0194, max: 0.9848, mean: 0.4849
Gate min: 0.0312, max: 0.9740, mean: 0.4851
Gate min: 0.0195, max: 0.9850, mean: 0.4855
Gate min: 0.0231, max: 0.9843, mean: 0.4856
Gate min: 0.0149, max: 0.9753, mean: 0.4859
Gate min: 0.0079, max: 0.9826, mean: 0.4815
Gate min: 0.0356, max: 0.9750, mean: 0.4790
Gate min: 0.0283, max: 0.9638, mean: 0.4789
Gate min: 0.0302, max: 0.9797, mean: 0.4798
Gate min: 0.0307, max: 0.9667, mean: 0.4806
Gate min: 0.0282, max: 0.9843, mean: 0.4813
Gate min: 0.0269, max: 0.9821, mean: 0.4822
Gate min: 0.0169, max: 0.9660, mean: 0.4816
Gate min: 0.0237, max: 0.9712, mean: 0.4828
Gate min: 0.0148, max: 0.9798, mean: 0.4859
Gate min: 0.0257, max: 0.9847, mean: 0.4865
Gate min: 0.0216, max: 0.9923, mean: 0.4882
Gate min: 0.0292, max: 0.9926, mean: 0.4895
Gate min: 0.0246, max: 0.9913, mean: 0.4898
Gate min: 0.0342, max: 0.9878, mean: 0.4887
Gate min: 0.0288, max: 0.9801, mean: 0.4875
Gate min: 0.0292, max: 0.9821, mean: 0.4862
Gate min: 0.0002, max: 1.0000, mean: 0.4863
Gate min: 0.0004, max: 0.9997, mean: 0.4846
Gate min: 0.0313, max: 0.9816, mean: 0.4827
Gate min: 0.0254, max: 0.9657, mean: 0.4824
Gate min: 0.0153, max: 0.9672, mean: 0.4813
Gate min: 0.0199, max: 0.9620, mean: 0.4833
Gate min: 0.0133, max: 0.9918, mean: 0.4941
Gate min: 0.0148, max: 0.9839, mean: 0.4970
Gate min: 0.0123, max: 0.9879, mean: 0.4965
Gate min: 0.0135, max: 0.9889, mean: 0.4959
Gate min: 0.0110, max: 0.9912, mean: 0.4948
Gate min: 0.0104, max: 0.9835, mean: 0.4946
Gate min: 0.0132, max: 0.9853, mean: 0.4949
Gate min: 0.0143, max: 0.9848, mean: 0.4927
Gate min: 0.0150, max: 0.9893, mean: 0.4921
Gate min: 0.0083, max: 0.9893, mean: 0.4984
Gate min: 0.0074, max: 0.9910, mean: 0.4985
Gate min: 0.0128, max: 0.9954, mean: 0.5023
Gate min: 0.0085, max: 0.9988, mean: 0.5058
Gate min: 0.0095, max: 0.9965, mean: 0.5031
Gate min: 0.0087, max: 0.9972, mean: 0.5043
Gate min: 0.0039, max: 0.9958, mean: 0.5066
Gate min: 0.0111, max: 0.9966, mean: 0.5059
Gate min: 0.0073, max: 0.9932, mean: 0.5055
Gate min: 0.0087, max: 0.9993, mean: 0.5033
Gate min: 0.0035, max: 0.9991, mean: 0.4985
Gate min: 0.0121, max: 0.9950, mean: 0.4961
Gate min: 0.0090, max: 0.9900, mean: 0.4987
Gate min: 0.0022, max: 0.9936, mean: 0.4864
Gate min: 0.0157, max: 0.9863, mean: 0.4766
Gate min: 0.0131, max: 0.9882, mean: 0.4766
Gate min: 0.0171, max: 0.9811, mean: 0.4766
Gate min: 0.0340, max: 0.9661, mean: 0.4756
Gate min: 0.0391, max: 0.9637, mean: 0.4757
Gate min: 0.0209, max: 0.9688, mean: 0.4746
Gate min: 0.0209, max: 0.9731, mean: 0.4757
Gate min: 0.0262, max: 0.9828, mean: 0.4781
Gate min: 0.0266, max: 0.9785, mean: 0.4792
Gate min: 0.0143, max: 0.9892, mean: 0.4793
Gate min: 0.0183, max: 0.9750, mean: 0.4795
Gate min: 0.0257, max: 0.9839, mean: 0.4793
Gate min: 0.0361, max: 0.9637, mean: 0.4792
Gate min: 0.0367, max: 0.9853, mean: 0.4789
Gate min: 0.0351, max: 0.9811, mean: 0.4787
Gate min: 0.0194, max: 0.9703, mean: 0.4781
Gate min: 0.0149, max: 0.9681, mean: 0.4783
Gate min: 0.0247, max: 0.9760, mean: 0.4806
Gate min: 0.0192, max: 0.9663, mean: 0.4807
Gate min: 0.0209, max: 0.9736, mean: 0.4795
Gate min: 0.0072, max: 0.9942, mean: 0.4826
Gate min: 0.0063, max: 0.9969, mean: 0.4932
Gate min: 0.0068, max: 0.9952, mean: 0.4930
Gate min: 0.0036, max: 0.9990, mean: 0.4934
Gate min: 0.0019, max: 0.9998, mean: 0.4953
Gate min: 0.0007, max: 0.9998, mean: 0.4987
Gate min: 0.0001, max: 1.0000, mean: 0.5006
Gate min: 0.0000, max: 1.0000, mean: 0.5024
Gate min: 0.0000, max: 1.0000, mean: 0.5025
Gate min: 0.0000, max: 1.0000, mean: 0.5019
Gate min: 0.0001, max: 1.0000, mean: 0.5008
Gate min: 0.0004, max: 0.9999, mean: 0.5002
Gate min: 0.0010, max: 0.9988, mean: 0.4979
Gate min: 0.0043, max: 0.9975, mean: 0.4961
Gate min: 0.0035, max: 0.9986, mean: 0.4960
Gate min: 0.0055, max: 0.9962, mean: 0.4942
Gate min: 0.0028, max: 0.9947, mean: 0.4932
Gate min: 0.0004, max: 0.9999, mean: 0.4952
Gate min: 0.0014, max: 0.9997, mean: 0.4963
Gate min: 0.0021, max: 0.9967, mean: 0.4961
Gate min: 0.0002, max: 0.9998, mean: 0.4990
Gate min: 0.0000, max: 1.0000, mean: 0.5022
Gate min: 0.0000, max: 1.0000, mean: 0.5055
Gate min: 0.0000, max: 1.0000, mean: 0.5098
Gate min: 0.0050, max: 0.9953, mean: 0.5077
Gate min: 0.0012, max: 0.9957, mean: 0.5084
Gate min: 0.0017, max: 0.9962, mean: 0.5096
Gate min: 0.0004, max: 0.9978, mean: 0.5103
Gate min: 0.0004, max: 0.9974, mean: 0.5094
Gate min: 0.0003, max: 0.9958, mean: 0.5080
Gate min: 0.0003, max: 0.9999, mean: 0.5129
Gate min: 0.0003, max: 1.0000, mean: 0.5161
Gate min: 0.0005, max: 1.0000, mean: 0.5162
Gate min: 0.0007, max: 0.9999, mean: 0.5167
Gate min: 0.0008, max: 0.9998, mean: 0.5154
Gate min: 0.0008, max: 0.9999, mean: 0.5154
Gate min: 0.0005, max: 0.9999, mean: 0.5149
Gate min: 0.0011, max: 0.9999, mean: 0.5126
Gate min: 0.0006, max: 0.9998, mean: 0.5109
Gate min: 0.0005, max: 0.9999, mean: 0.5102
Gate min: 0.0022, max: 0.9993, mean: 0.5052
Gate min: 0.0008, max: 0.9997, mean: 0.5050
Gate min: 0.0006, max: 0.9997, mean: 0.5043
Gate min: 0.0023, max: 0.9962, mean: 0.5046
Gate min: 0.0027, max: 0.9975, mean: 0.5081
Gate min: 0.0014, max: 0.9978, mean: 0.5101
Gate min: 0.0000, max: 1.0000, mean: 0.5159
Gate min: 0.0000, max: 1.0000, mean: 0.5236
Gate min: 0.0000, max: 1.0000, mean: 0.5300
Gate min: 0.0000, max: 1.0000, mean: 0.5187
Gate min: 0.0000, max: 1.0000, mean: 0.5203
Gate min: 0.0000, max: 1.0000, mean: 0.5248
>>> Improved dice at epoch 8: 0.718->0.733 DSC

>> Training   (   9):   0%|          | 0/682 [?it/s]
>> Training   (   9):   0%|          | 0/682 [?it/s, Dice=0.727, Loss=7.03e-03, Dice-1=0.500, Dice-2=0.871, Dice-3=0.750, Dice-4=0.788]
>> Training   (   9):   0%|          | 1/682 [ 6.99it/s, Dice=0.727, Loss=7.03e-03, Dice-1=0.500, Dice-2=0.871, Dice-3=0.750, Dice-4=0.788]
>> Training   (   9):   0%|          | 1/682 [ 6.99it/s, Dice=0.766, Loss=7.12e-03, Dice-1=0.562, Dice-2=0.931, Dice-3=0.750, Dice-4=0.819]
>> Training   (   9):   0%|          | 1/682 [ 6.99it/s, Dice=0.756, Loss=8.53e-03, Dice-1=0.500, Dice-2=0.938, Dice-3=0.750, Dice-4=0.837]
>> Training   (   9):   0%|          | 3/682 [ 9.20it/s, Dice=0.756, Loss=8.53e-03, Dice-1=0.500, Dice-2=0.938, Dice-3=0.750, Dice-4=0.837]
>> Training   (   9):   0%|          | 3/682 [ 9.20it/s, Dice=0.763, Loss=8.76e-03, Dice-1=0.500, Dice-2=0.919, Dice-3=0.812, Dice-4=0.819]
>> Training   (   9):   0%|          | 3/682 [ 9.20it/s, Dice=0.724, Loss=1.06e-02, Dice-1=0.400, Dice-2=0.930, Dice-3=0.775, Dice-4=0.793]
>> Training   (   9):   1%|          | 5/682 [ 9.81it/s, Dice=0.724, Loss=1.06e-02, Dice-1=0.400, Dice-2=0.930, Dice-3=0.775, Dice-4=0.793]
>> Training   (   9):   1%|          | 5/682 [ 9.81it/s, Dice=0.717, Loss=1.17e-02, Dice-1=0.396, Dice-2=0.911, Dice-3=0.750, Dice-4=0.810]
>> Training   (   9):   1%|          | 6/682 [ 9.59it/s, Dice=0.717, Loss=1.17e-02, Dice-1=0.396, Dice-2=0.911, Dice-3=0.750, Dice-4=0.810]
>> Training   (   9):   1%|          | 6/682 [ 9.59it/s, Dice=0.711, Loss=1.18e-02, Dice-1=0.375, Dice-2=0.921, Dice-3=0.732, Dice-4=0.815]
>> Training   (   9):   1%|          | 6/682 [ 9.59it/s, Dice=0.719, Loss=1.11e-02, Dice-1=0.406, Dice-2=0.921, Dice-3=0.734, Dice-4=0.815]
>> Training   (   9):   1%|          | 8/682 [ 9.95it/s, Dice=0.719, Loss=1.11e-02, Dice-1=0.406, Dice-2=0.921, Dice-3=0.734, Dice-4=0.815]
>> Training   (   9):   1%|          | 8/682 [ 9.95it/s, Dice=0.742, Loss=1.03e-02, Dice-1=0.458, Dice-2=0.930, Dice-3=0.764, Dice-4=0.815]
>> Training   (   9):   1%|          | 8/682 [ 9.95it/s, Dice=0.737, Loss=1.07e-02, Dice-1=0.450, Dice-2=0.925, Dice-3=0.750, Dice-4=0.821]
>> Training   (   9):   1%|▏         | 10/682 [10.14it/s, Dice=0.737, Loss=1.07e-02, Dice-1=0.450, Dice-2=0.925, Dice-3=0.750, Dice-4=0.821]
>> Training   (   9):   1%|▏         | 10/682 [10.14it/s, Dice=0.751, Loss=1.03e-02, Dice-1=0.477, Dice-2=0.931, Dice-3=0.773, Dice-4=0.824]
>> Training   (   9):   1%|▏         | 10/682 [10.14it/s, Dice=0.755, Loss=1.03e-02, Dice-1=0.479, Dice-2=0.934, Dice-3=0.781, Dice-4=0.827]
>> Training   (   9):   2%|▏         | 12/682 [ 9.95it/s, Dice=0.755, Loss=1.03e-02, Dice-1=0.479, Dice-2=0.934, Dice-3=0.781, Dice-4=0.827]
>> Training   (   9):   2%|▏         | 12/682 [ 9.95it/s, Dice=0.757, Loss=1.03e-02, Dice-1=0.481, Dice-2=0.938, Dice-3=0.788, Dice-4=0.820]
>> Training   (   9):   2%|▏         | 12/682 [ 9.95it/s, Dice=0.755, Loss=1.02e-02, Dice-1=0.473, Dice-2=0.942, Dice-3=0.786, Dice-4=0.818]
>> Training   (   9):   2%|▏         | 14/682 [10.10it/s, Dice=0.755, Loss=1.02e-02, Dice-1=0.473, Dice-2=0.942, Dice-3=0.786, Dice-4=0.818]
>> Training   (   9):   2%|▏         | 14/682 [10.10it/s, Dice=0.761, Loss=9.96e-03, Dice-1=0.483, Dice-2=0.945, Dice-3=0.792, Dice-4=0.826]
>> Training   (   9):   2%|▏         | 14/682 [10.10it/s, Dice=0.760, Loss=9.81e-03, Dice-1=0.492, Dice-2=0.940, Dice-3=0.789, Dice-4=0.820]
>> Training   (   9):   2%|▏         | 16/682 [10.19it/s, Dice=0.760, Loss=9.81e-03, Dice-1=0.492, Dice-2=0.940, Dice-3=0.789, Dice-4=0.820]
>> Training   (   9):   2%|▏         | 16/682 [10.19it/s, Dice=0.759, Loss=1.01e-02, Dice-1=0.493, Dice-2=0.935, Dice-3=0.794, Dice-4=0.814]
>> Training   (   9):   2%|▏         | 16/682 [10.19it/s, Dice=0.745, Loss=1.06e-02, Dice-1=0.472, Dice-2=0.929, Dice-3=0.785, Dice-4=0.792]
>> Training   (   9):   3%|▎         | 18/682 [10.01it/s, Dice=0.745, Loss=1.06e-02, Dice-1=0.472, Dice-2=0.929, Dice-3=0.785, Dice-4=0.792]
>> Training   (   9):   3%|▎         | 18/682 [10.01it/s, Dice=0.752, Loss=1.03e-02, Dice-1=0.487, Dice-2=0.932, Dice-3=0.796, Dice-4=0.793]
>> Training   (   9):   3%|▎         | 18/682 [10.01it/s, Dice=0.756, Loss=1.04e-02, Dice-1=0.494, Dice-2=0.933, Dice-3=0.800, Dice-4=0.797]
>> Training   (   9):   3%|▎         | 20/682 [10.14it/s, Dice=0.756, Loss=1.04e-02, Dice-1=0.494, Dice-2=0.933, Dice-3=0.800, Dice-4=0.797]
>> Training   (   9):   3%|▎         | 20/682 [10.14it/s, Dice=0.755, Loss=1.04e-02, Dice-1=0.494, Dice-2=0.930, Dice-3=0.804, Dice-4=0.793]
>> Training   (   9):   3%|▎         | 20/682 [10.14it/s, Dice=0.755, Loss=1.04e-02, Dice-1=0.494, Dice-2=0.927, Dice-3=0.807, Dice-4=0.792]
>> Training   (   9):   3%|▎         | 22/682 [10.23it/s, Dice=0.755, Loss=1.04e-02, Dice-1=0.494, Dice-2=0.927, Dice-3=0.807, Dice-4=0.792]
>> Training   (   9):   3%|▎         | 22/682 [10.23it/s, Dice=0.760, Loss=1.02e-02, Dice-1=0.505, Dice-2=0.930, Dice-3=0.815, Dice-4=0.789]
>> Training   (   9):   3%|▎         | 22/682 [10.23it/s, Dice=0.757, Loss=1.03e-02, Dice-1=0.495, Dice-2=0.932, Dice-3=0.807, Dice-4=0.793]
>> Training   (   9):   4%|▎         | 24/682 [10.02it/s, Dice=0.757, Loss=1.03e-02, Dice-1=0.495, Dice-2=0.932, Dice-3=0.807, Dice-4=0.793]
>> Training   (   9):   4%|▎         | 24/682 [10.02it/s, Dice=0.754, Loss=1.04e-02, Dice-1=0.490, Dice-2=0.934, Dice-3=0.800, Dice-4=0.790]
>> Training   (   9):   4%|▎         | 24/682 [10.02it/s, Dice=0.751, Loss=1.04e-02, Dice-1=0.486, Dice-2=0.936, Dice-3=0.798, Dice-4=0.783]
>> Training   (   9):   4%|▍         | 26/682 [10.14it/s, Dice=0.751, Loss=1.04e-02, Dice-1=0.486, Dice-2=0.936, Dice-3=0.798, Dice-4=0.783]
>> Training   (   9):   4%|▍         | 26/682 [10.14it/s, Dice=0.738, Loss=1.06e-02, Dice-1=0.468, Dice-2=0.931, Dice-3=0.782, Dice-4=0.772]
>> Training   (   9):   4%|▍         | 26/682 [10.14it/s, Dice=0.733, Loss=1.07e-02, Dice-1=0.460, Dice-2=0.933, Dice-3=0.768, Dice-4=0.770]
>> Training   (   9):   4%|▍         | 28/682 [10.24it/s, Dice=0.733, Loss=1.07e-02, Dice-1=0.460, Dice-2=0.933, Dice-3=0.768, Dice-4=0.770]
>> Training   (   9):   4%|▍         | 28/682 [10.24it/s, Dice=0.730, Loss=1.08e-02, Dice-1=0.453, Dice-2=0.935, Dice-3=0.759, Dice-4=0.773]
>> Training   (   9):   4%|▍         | 28/682 [10.24it/s, Dice=0.733, Loss=1.08e-02, Dice-1=0.458, Dice-2=0.937, Dice-3=0.762, Dice-4=0.774]
>> Training   (   9):   4%|▍         | 30/682 [10.04it/s, Dice=0.733, Loss=1.08e-02, Dice-1=0.458, Dice-2=0.937, Dice-3=0.762, Dice-4=0.774]
>> Training   (   9):   4%|▍         | 30/682 [10.04it/s, Dice=0.728, Loss=1.09e-02, Dice-1=0.452, Dice-2=0.938, Dice-3=0.758, Dice-4=0.766]
>> Training   (   9):   4%|▍         | 30/682 [10.04it/s, Dice=0.724, Loss=1.12e-02, Dice-1=0.445, Dice-2=0.932, Dice-3=0.750, Dice-4=0.767]
>> Training   (   9):   5%|▍         | 32/682 [10.17it/s, Dice=0.724, Loss=1.12e-02, Dice-1=0.445, Dice-2=0.932, Dice-3=0.750, Dice-4=0.767]
>> Training   (   9):   5%|▍         | 32/682 [10.17it/s, Dice=0.724, Loss=1.11e-02, Dice-1=0.447, Dice-2=0.929, Dice-3=0.754, Dice-4=0.766]
>> Training   (   9):   5%|▍         | 32/682 [10.17it/s, Dice=0.723, Loss=1.10e-02, Dice-1=0.452, Dice-2=0.931, Dice-3=0.754, Dice-4=0.757]
>> Training   (   9):   5%|▍         | 34/682 [10.25it/s, Dice=0.723, Loss=1.10e-02, Dice-1=0.452, Dice-2=0.931, Dice-3=0.754, Dice-4=0.757]
>> Training   (   9):   5%|▍         | 34/682 [10.25it/s, Dice=0.721, Loss=1.10e-02, Dice-1=0.454, Dice-2=0.932, Dice-3=0.750, Dice-4=0.748]
>> Training   (   9):   5%|▍         | 34/682 [10.25it/s, Dice=0.725, Loss=1.09e-02, Dice-1=0.462, Dice-2=0.934, Dice-3=0.750, Dice-4=0.753]
>> Training   (   9):   5%|▌         | 36/682 [10.06it/s, Dice=0.725, Loss=1.09e-02, Dice-1=0.462, Dice-2=0.934, Dice-3=0.750, Dice-4=0.753]
>> Training   (   9):   5%|▌         | 36/682 [10.06it/s, Dice=0.727, Loss=1.08e-02, Dice-1=0.466, Dice-2=0.936, Dice-3=0.750, Dice-4=0.756]
>> Training   (   9):   5%|▌         | 36/682 [10.06it/s, Dice=0.726, Loss=1.09e-02, Dice-1=0.461, Dice-2=0.936, Dice-3=0.747, Dice-4=0.759]
>> Training   (   9):   6%|▌         | 38/682 [10.18it/s, Dice=0.726, Loss=1.09e-02, Dice-1=0.461, Dice-2=0.936, Dice-3=0.747, Dice-4=0.759]
>> Training   (   9):   6%|▌         | 38/682 [10.18it/s, Dice=0.725, Loss=1.10e-02, Dice-1=0.458, Dice-2=0.935, Dice-3=0.747, Dice-4=0.759]
>> Training   (   9):   6%|▌         | 38/682 [10.18it/s, Dice=0.727, Loss=1.09e-02, Dice-1=0.463, Dice-2=0.937, Dice-3=0.750, Dice-4=0.757]
