============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: baseline_Ranger20251006_2034
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_203428-a5il482s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_Ranger20251006_2034_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/a5il482s
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2'), run_name='baseline_Ranger20251006_2034_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.003, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.006]
>> Training   (  10):  83%|████████▎ | 563/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.892, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  83%|████████▎ | 565/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.892, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  83%|████████▎ | 565/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.892, Dice-3=0.709, Dice-4=0.652]
>> Training   (  10):  83%|████████▎ | 565/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.708, Dice-4=0.652]
>> Training   (  10):  83%|████████▎ | 567/682 [11.49it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.708, Dice-4=0.652]
>> Training   (  10):  83%|████████▎ | 567/682 [11.49it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.708, Dice-4=0.652]
>> Training   (  10):  83%|████████▎ | 567/682 [11.49it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.708, Dice-4=0.652]
>> Training   (  10):  83%|████████▎ | 569/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.708, Dice-4=0.652]
>> Training   (  10):  83%|████████▎ | 569/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.708, Dice-4=0.652]
>> Training   (  10):  83%|████████▎ | 569/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  84%|████████▎ | 571/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  84%|████████▎ | 571/682 [11.72it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  84%|████████▎ | 571/682 [11.72it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.707, Dice-4=0.651]
>> Training   (  10):  84%|████████▍ | 573/682 [11.49it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.707, Dice-4=0.651]
>> Training   (  10):  84%|████████▍ | 573/682 [11.49it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.707, Dice-4=0.651]
>> Training   (  10):  84%|████████▍ | 573/682 [11.49it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.707, Dice-4=0.651]
>> Training   (  10):  84%|████████▍ | 575/682 [11.62it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.707, Dice-4=0.651]
>> Training   (  10):  84%|████████▍ | 575/682 [11.62it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.707, Dice-4=0.651]
>> Training   (  10):  84%|████████▍ | 575/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  85%|████████▍ | 577/682 [11.71it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.891, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  85%|████████▍ | 577/682 [11.71it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.892, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  85%|████████▍ | 577/682 [11.71it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.892, Dice-3=0.708, Dice-4=0.652]
>> Training   (  10):  85%|████████▍ | 579/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.892, Dice-3=0.708, Dice-4=0.652]
>> Training   (  10):  85%|████████▍ | 579/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.892, Dice-3=0.708, Dice-4=0.652]
>> Training   (  10):  85%|████████▍ | 579/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.892, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  85%|████████▌ | 581/682 [11.61it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.892, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  85%|████████▌ | 581/682 [11.61it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.892, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  85%|████████▌ | 581/682 [11.61it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.892, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  85%|████████▌ | 583/682 [11.71it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.892, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  85%|████████▌ | 583/682 [11.71it/s, Dice=0.678, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.892, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  85%|████████▌ | 583/682 [11.71it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  86%|████████▌ | 585/682 [11.48it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  86%|████████▌ | 585/682 [11.48it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  86%|████████▌ | 585/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  86%|████████▌ | 587/682 [11.61it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.707, Dice-4=0.652]
>> Training   (  10):  86%|████████▌ | 587/682 [11.61it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.653]
>> Training   (  10):  86%|████████▌ | 587/682 [11.61it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.653]
>> Training   (  10):  86%|████████▋ | 589/682 [11.71it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.653]
>> Training   (  10):  86%|████████▋ | 589/682 [11.71it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.708, Dice-4=0.653]
>> Training   (  10):  86%|████████▋ | 589/682 [11.71it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.653]
>> Training   (  10):  87%|████████▋ | 591/682 [11.48it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.653]
>> Training   (  10):  87%|████████▋ | 591/682 [11.48it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.708, Dice-4=0.653]
>> Training   (  10):  87%|████████▋ | 591/682 [11.48it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.708, Dice-4=0.653]
>> Training   (  10):  87%|████████▋ | 593/682 [11.61it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.708, Dice-4=0.653]
>> Training   (  10):  87%|████████▋ | 593/682 [11.61it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.653]
>> Training   (  10):  87%|████████▋ | 593/682 [11.61it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.653]
>> Training   (  10):  87%|████████▋ | 595/682 [11.72it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.653]
>> Training   (  10):  87%|████████▋ | 595/682 [11.72it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.654]
>> Training   (  10):  87%|████████▋ | 595/682 [11.72it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 597/682 [11.49it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 597/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 597/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 599/682 [11.62it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 599/682 [11.62it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 599/682 [11.62it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 601/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 601/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.464, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 601/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 603/682 [11.48it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 603/682 [11.48it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  88%|████████▊ | 603/682 [11.48it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  89%|████████▊ | 605/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  89%|████████▊ | 605/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  89%|████████▊ | 605/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  89%|████████▉ | 607/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.709, Dice-4=0.654]
>> Training   (  10):  89%|████████▉ | 607/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.654]
>> Training   (  10):  89%|████████▉ | 607/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.654]
>> Training   (  10):  89%|████████▉ | 609/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.654]
>> Training   (  10):  89%|████████▉ | 609/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.655]
>> Training   (  10):  89%|████████▉ | 609/682 [11.49it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.655]
>> Training   (  10):  90%|████████▉ | 611/682 [11.62it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.655]
>> Training   (  10):  90%|████████▉ | 611/682 [11.62it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.655]
>> Training   (  10):  90%|████████▉ | 611/682 [11.62it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.655]
>> Training   (  10):  90%|████████▉ | 613/682 [11.73it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.655]
>> Training   (  10):  90%|████████▉ | 613/682 [11.73it/s, Dice=0.679, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.655]
>> Training   (  10):  90%|████████▉ | 613/682 [11.73it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.656]
>> Training   (  10):  90%|█████████ | 615/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.707, Dice-4=0.656]
>> Training   (  10):  90%|█████████ | 615/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.707, Dice-4=0.656]
>> Training   (  10):  90%|█████████ | 615/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.707, Dice-4=0.656]
>> Training   (  10):  90%|█████████ | 617/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.707, Dice-4=0.656]
>> Training   (  10):  90%|█████████ | 617/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  90%|█████████ | 617/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  91%|█████████ | 619/682 [11.73it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  91%|█████████ | 619/682 [11.73it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  91%|█████████ | 619/682 [11.73it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  91%|█████████ | 621/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  91%|█████████ | 621/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.894, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  91%|█████████ | 621/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.709, Dice-4=0.656]
>> Training   (  10):  91%|█████████▏| 623/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.709, Dice-4=0.656]
>> Training   (  10):  91%|█████████▏| 623/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  91%|█████████▏| 623/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  92%|█████████▏| 625/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  92%|█████████▏| 625/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  92%|█████████▏| 625/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  92%|█████████▏| 627/682 [11.48it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.656]
>> Training   (  10):  92%|█████████▏| 627/682 [11.48it/s, Dice=0.680, Loss=1.11e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  92%|█████████▏| 627/682 [11.48it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.707, Dice-4=0.656]
>> Training   (  10):  92%|█████████▏| 629/682 [11.61it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.707, Dice-4=0.656]
>> Training   (  10):  92%|█████████▏| 629/682 [11.61it/s, Dice=0.680, Loss=1.11e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  92%|█████████▏| 629/682 [11.61it/s, Dice=0.680, Loss=1.11e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.707, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 631/682 [11.72it/s, Dice=0.680, Loss=1.11e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.707, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 631/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 631/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 633/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 633/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 633/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 635/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 635/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 635/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 637/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.708, Dice-4=0.657]
>> Training   (  10):  93%|█████████▎| 637/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.708, Dice-4=0.658]
>> Training   (  10):  93%|█████████▎| 637/682 [11.72it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.708, Dice-4=0.658]
>> Training   (  10):  94%|█████████▎| 639/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.708, Dice-4=0.658]
>> Training   (  10):  94%|█████████▎| 639/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.658]
>> Training   (  10):  94%|█████████▎| 639/682 [11.49it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.658]
>> Training   (  10):  94%|█████████▍| 641/682 [11.63it/s, Dice=0.680, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.658]
>> Training   (  10):  94%|█████████▍| 641/682 [11.63it/s, Dice=0.681, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.894, Dice-3=0.709, Dice-4=0.658]
>> Training   (  10):  94%|█████████▍| 641/682 [11.63it/s, Dice=0.681, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.658]
>> Training   (  10):  94%|█████████▍| 643/682 [11.72it/s, Dice=0.681, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.658]
>> Training   (  10):  94%|█████████▍| 643/682 [11.72it/s, Dice=0.681, Loss=1.12e-02, Dice-1=0.462, Dice-2=0.894, Dice-3=0.709, Dice-4=0.658]
>> Training   (  10):  94%|█████████▍| 643/682 [11.72it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.659]
>> Training   (  10):  95%|█████████▍| 645/682 [11.47it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.659]
>> Training   (  10):  95%|█████████▍| 645/682 [11.47it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.659]
>> Training   (  10):  95%|█████████▍| 645/682 [11.47it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.659]
>> Training   (  10):  95%|█████████▍| 647/682 [11.61it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.659]
>> Training   (  10):  95%|█████████▍| 647/682 [11.61it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.710, Dice-4=0.659]
>> Training   (  10):  95%|█████████▍| 647/682 [11.61it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.659]
>> Training   (  10):  95%|█████████▌| 649/682 [11.71it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.709, Dice-4=0.659]
>> Training   (  10):  95%|█████████▌| 649/682 [11.71it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.463, Dice-2=0.893, Dice-3=0.710, Dice-4=0.659]
>> Training   (  10):  95%|█████████▌| 649/682 [11.71it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.710, Dice-4=0.659]
>> Training   (  10):  95%|█████████▌| 651/682 [11.48it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.710, Dice-4=0.659]
>> Training   (  10):  95%|█████████▌| 651/682 [11.48it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.893, Dice-3=0.710, Dice-4=0.660]
>> Training   (  10):  95%|█████████▌| 651/682 [11.48it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.894, Dice-3=0.710, Dice-4=0.660]
>> Training   (  10):  96%|█████████▌| 653/682 [11.63it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.894, Dice-3=0.710, Dice-4=0.660]
>> Training   (  10):  96%|█████████▌| 653/682 [11.63it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.462, Dice-2=0.894, Dice-3=0.710, Dice-4=0.660]
>> Training   (  10):  96%|█████████▌| 653/682 [11.63it/s, Dice=0.681, Loss=1.11e-02, Dice-1=0.461, Dice-2=0.894, Dice-3=0.710, Dice-4=0.660]
